v8-version,5,8,283,41,0
code-creation,Builtin,5,0x121eabfe1b80,134,"ObjectFreeze"
code-creation,Builtin,5,0x121eabfe1c20,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,0x121eabfe1cc0,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,0x121eabfe1d60,134,"ObjectIsExtensible"
code-creation,Builtin,5,0x121eabfe1e00,134,"ObjectIsFrozen"
code-creation,Builtin,5,0x121eabfe1ea0,134,"ObjectIsSealed"
code-creation,Builtin,5,0x121eabfe1f40,134,"ObjectKeys"
code-creation,Builtin,5,0x121eabfe1fe0,134,"ObjectEntries"
code-creation,Builtin,5,0x121eabfe2080,134,"ObjectValues"
code-creation,Builtin,5,0x121eabfe2120,134,"ObjectDefineGetter"
code-creation,Builtin,5,0x121eabfe21c0,134,"ObjectDefineSetter"
code-creation,Builtin,5,0x121eabfe2260,1659,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x121eabfe28e0,134,"ObjectLookupGetter"
code-creation,Builtin,5,0x121eabfe2980,134,"ObjectLookupSetter"
code-creation,Builtin,5,0x121eabfe2a20,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,0x121eabfe2ac0,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,0x121eabfe2b60,134,"ObjectPrototypeSetProto"
tick,0x7fd92c3942ad,8577,0,(nil),4
tick,0x7fd92c3942ad,8637,0,(nil),4
tick,0x7fd92c3942ad,8659,0,(nil),4
tick,0x7fd92c3942ad,8679,0,(nil),4
tick,0x7fd92c3942ad,8696,0,(nil),4
tick,0x7fd92c3942ad,8712,0,(nil),4
code-creation,Builtin,5,0x121eabfe2c00,134,"FunctionConstructor"
code-creation,Builtin,5,0x121eabfe2ca0,208,"FunctionPrototypeApply"
code-creation,Builtin,5,0x121eabfe2d80,404,"Apply"
code-creation,Builtin,5,0x121eabfe2f20,920,"FastFunctionPrototypeBind"
code-creation,Builtin,5,0x121eabfe32c0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,0x121eabfe3360,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x121eabfe3400,134,"FunctionPrototypeToString"
code-creation,Builtin,5,0x121eabfe34a0,475,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,0x121eabfe3680,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,0x121eabfe3720,116,"ArrayCode"
code-creation,Builtin,5,0x121eabfe37a0,203,"ArrayIsArray"
code-creation,Builtin,5,0x121eabfe3880,3160,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,0x121eabfe44e0,666,"ToLength"
code-creation,Builtin,5,0x121eabfe4780,143,"NumberConstructor"
code-creation,Builtin,5,0x121eabfe4820,373,"ToNumber"
code-creation,Builtin,5,0x121eabfe49a0,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x121eabfe4ae0,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,0x121eabfe4b80,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,0x121eabfe4c20,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,0x121eabfe4cc0,134,"NumberPrototypeToString"
code-creation,Builtin,5,0x121eabfe4d60,215,"NumberPrototypeValueOf"
code-creation,Builtin,5,0x121eabfe4e40,180,"NumberIsFinite"
code-creation,Builtin,5,0x121eabfe4f00,448,"NumberIsInteger"
code-creation,Builtin,5,0x121eabfe50c0,172,"NumberIsNaN"
code-creation,Builtin,5,0x121eabfe5180,492,"NumberIsSafeInteger"
code-creation,Builtin,5,0x121eabfe5380,282,"NumberParseFloat"
code-creation,Builtin,5,0x121eabfe54a0,470,"ToString"
code-creation,Builtin,5,0x121eabfe5680,439,"NumberParseInt"
code-creation,Builtin,5,0x121eabfe5840,134,"BooleanConstructor"
code-creation,Builtin,5,0x121eabfe58e0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x121eabfe5980,215,"BooleanPrototypeToString"
code-creation,Builtin,5,0x121eabfe5a60,211,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x121eabfe5b40,201,"StringConstructor"
code-creation,Builtin,5,0x121eabfe5c20,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,0x121eabfe5d40,1860,"StringFromCharCode"
code-creation,Builtin,5,0x121eabfe64a0,134,"StringFromCodePoint"
code-creation,Builtin,5,0x121eabfe6540,1503,"StringPrototypeCharAt"
code-creation,Builtin,5,0x121eabfe6b20,1121,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,0x121eabfe6fa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,0x121eabfe7040,134,"StringPrototypeIncludes"
code-creation,Builtin,5,0x121eabfe70e0,840,"StringPrototypeIndexOf"
code-creation,Builtin,5,0x121eabfe7440,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,0x121eabfe74e0,1332,"StringPrototypeReplace"
code-creation,Builtin,5,0x121eabfe7a20,19112,"RegExpReplace"
code-creation,Builtin,5,0x121eabfec4e0,515,"StringIndexOf"
code-creation,Builtin,5,0x121eabfec700,2357,"StringPrototypeSplit"
code-creation,Builtin,5,0x121eabfed040,15103,"RegExpSplit"
code-creation,Builtin,5,0x121eabff0b40,4516,"StringPrototypeSubstr"
code-creation,Builtin,5,0x121eabff1d00,4528,"StringPrototypeSubstring"
code-creation,Builtin,5,0x121eabff2ec0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,0x121eabff2f60,211,"StringPrototypeToString"
code-creation,Builtin,5,0x121eabff3040,134,"StringPrototypeTrim"
code-creation,Builtin,5,0x121eabff30e0,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,0x121eabff3180,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,0x121eabff3220,134,"StringPrototypeToLocaleLowerCase"
code-creation,Builtin,5,0x121eabff32c0,134,"StringPrototypeToLocaleUpperCase"
code-creation,Builtin,5,0x121eabff3360,134,"StringPrototypeToLowerCase"
code-creation,Builtin,5,0x121eabff3400,134,"StringPrototypeToUpperCase"
code-creation,Builtin,5,0x121eabff34a0,211,"StringPrototypeValueOf"
code-creation,Builtin,5,0x121eabff3580,428,"StringPrototypeIterator"
code-creation,Builtin,5,0x121eabff3740,1820,"StringIteratorPrototypeNext"
code-creation,Builtin,5,0x121eabff3e60,134,"SymbolConstructor"
code-creation,Builtin,5,0x121eabff3f00,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,0x121eabff3fa0,134,"SymbolFor"
code-creation,Builtin,5,0x121eabff4040,134,"SymbolKeyFor"
code-creation,Builtin,5,0x121eabff40e0,242,"SymbolPrototypeToString"
code-creation,Builtin,5,0x121eabff41e0,211,"SymbolPrototypeValueOf"
code-creation,Builtin,5,0x121eabff42c0,211,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,0x121eabff43a0,134,"DateConstructor"
code-creation,Builtin,5,0x121eabff4440,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,0x121eabff44e0,134,"DateNow"
code-creation,Builtin,5,0x121eabff4580,134,"DateParse"
code-creation,Builtin,5,0x121eabff4620,134,"DateUTC"
code-creation,Builtin,5,0x121eabff46c0,134,"DatePrototypeToString"
code-creation,Builtin,5,0x121eabff4760,134,"DatePrototypeToDateString"
code-creation,Builtin,5,0x121eabff4800,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x121eabff48a0,134,"DatePrototypeToISOString"
code-creation,Builtin,5,0x121eabff4940,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x121eabff49e0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,0x121eabff4ae0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,0x121eabff4b80,247,"DatePrototypeGetDay"
code-creation,Builtin,5,0x121eabff4c80,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x121eabff4d80,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x121eabff4e20,247,"DatePrototypeGetHours"
code-creation,Builtin,5,0x121eabff4f20,134,"DatePrototypeSetHours"
code-creation,Builtin,5,0x121eabff4fc0,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x121eabff50a0,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x121eabff5140,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x121eabff5240,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x121eabff52e0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x121eabff53e0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x121eabff5480,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x121eabff5580,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x121eabff5620,179,"DatePrototypeGetTime"
code-creation,Builtin,5,0x121eabff56e0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,0x121eabff5780,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x121eabff5860,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x121eabff5940,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x121eabff59e0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x121eabff5ac0,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x121eabff5ba0,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x121eabff5c40,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x121eabff5d20,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x121eabff5dc0,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x121eabff5ea0,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x121eabff5f40,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x121eabff6020,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x121eabff60c0,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x121eabff61a0,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x121eabff6240,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x121eabff6320,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x121eabff63c0,179,"DatePrototypeValueOf"
code-creation,Builtin,5,0x121eabff6480,134,"DatePrototypeGetYear"
code-creation,Builtin,5,0x121eabff6520,134,"DatePrototypeSetYear"
code-creation,Builtin,5,0x121eabff65c0,134,"DatePrototypeToJson"
code-creation,Builtin,5,0x121eabff6660,481,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x121eabff6860,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,0x121eabff69e0,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,0x121eabff6b40,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,0x121eabff6c40,2544,"NewPromiseCapability"
code-creation,Builtin,5,0x121eabff7640,2640,"PromiseConstructor"
code-creation,Builtin,5,0x121eabff80a0,8516,"PromiseThen"
code-creation,Builtin,5,0x121eabffa200,8644,"PromiseCatch"
code-creation,Builtin,5,0x121eabffc3e0,8176,"PromiseResolve"
code-creation,Builtin,5,0x121eabffe3e0,2928,"PromiseReject"
code-creation,Builtin,5,0x121eac004000,534,"PromiseInternalConstructor"
code-creation,Builtin,5,0x121eac004220,164,"IsPromise"
code-creation,Builtin,5,0x121eac0042e0,4456,"ResolvePromise"
code-creation,Builtin,5,0x121eac005460,4920,"PromiseHandle"
code-creation,Builtin,5,0x121eac0067a0,812,"PromiseHandleReject"
code-creation,Builtin,5,0x121eac006ae0,824,"InternalPromiseReject"
code-creation,Builtin,5,0x121eac006e20,4508,"PromiseResolveClosure"
code-creation,Builtin,5,0x121eac007fc0,880,"PromiseRejectClosure"
code-creation,Builtin,5,0x121eac008340,2740,"RegExpConstructor"
code-creation,Builtin,5,0x121eac008e00,16364,"RegExpPrototypeExec"
code-creation,Builtin,5,0x121eac00ce00,1917,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,0x121eac00d580,310,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,0x121eac00d6c0,310,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,0x121eac00d800,310,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,0x121eac00d940,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,0x121eac00daa0,310,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,0x121eac00dbe0,310,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,0x121eac00dd20,1580,"RegExpPrototypeCompile"
code-creation,Builtin,5,0x121eac00e360,134,"RegExpPrototypeToString"
code-creation,Builtin,5,0x121eac00e400,17148,"RegExpPrototypeTest"
code-creation,Builtin,5,0x121eac012700,50528,"RegExpPrototypeMatch"
code-creation,Builtin,5,0x121eac01ec60,403,"RegExpPrototypeReplace"
code-creation,Builtin,5,0x121eac01ee00,18961,"RegExpPrototypeSearch"
code-creation,Builtin,5,0x121eac023820,690,"RegExpPrototypeSplit"
code-creation,Builtin,5,0x121eac023ae0,134,"RegExpInputGetter"
code-creation,Builtin,5,0x121eac023b80,134,"RegExpInputSetter"
code-creation,Builtin,5,0x121eac023c20,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,0x121eac023cc0,134,"RegExpLastParenGetter"
code-creation,Builtin,5,0x121eac023d60,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,0x121eac023e00,134,"RegExpRightContextGetter"
code-creation,Builtin,5,0x121eac023ea0,134,"RegExpCapture1Getter"
code-creation,Builtin,5,0x121eac023f40,134,"RegExpCapture2Getter"
code-creation,Builtin,5,0x121eac023fe0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,0x121eac024080,134,"RegExpCapture4Getter"
code-creation,Builtin,5,0x121eac024120,134,"RegExpCapture5Getter"
code-creation,Builtin,5,0x121eac0241c0,134,"RegExpCapture6Getter"
code-creation,Builtin,5,0x121eac024260,134,"RegExpCapture7Getter"
code-creation,Builtin,5,0x121eac024300,134,"RegExpCapture8Getter"
code-creation,Builtin,5,0x121eac0243a0,134,"RegExpCapture9Getter"
code-creation,Builtin,5,0x121eac024440,7604,"RegExpInternalMatch"
code-creation,Builtin,5,0x121eac026200,134,"ErrorConstructor"
code-creation,Builtin,5,0x121eac0262a0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,0x121eac026340,134,"ErrorPrototypeToString"
code-creation,Builtin,5,0x121eac0263e0,134,"MakeError"
code-creation,Builtin,5,0x121eac026480,134,"MakeRangeError"
code-creation,Builtin,5,0x121eac026520,134,"MakeSyntaxError"
code-creation,Builtin,5,0x121eac0265c0,134,"MakeTypeError"
code-creation,Builtin,5,0x121eac026660,134,"MakeURIError"
code-creation,Builtin,5,0x121eac026700,134,"JsonParse"
code-creation,Builtin,5,0x121eac0267a0,134,"JsonStringify"
code-creation,Builtin,5,0x121eac026840,342,"MathAbs"
code-creation,Builtin,5,0x121eac0269a0,334,"MathAcos"
code-creation,Builtin,5,0x121eac026b00,334,"MathAcosh"
code-creation,Builtin,5,0x121eac026c60,334,"MathAsin"
code-creation,Builtin,5,0x121eac026dc0,334,"MathAsinh"
code-creation,Builtin,5,0x121eac026f20,334,"MathAtan"
code-creation,Builtin,5,0x121eac027080,334,"MathAtanh"
code-creation,Builtin,5,0x121eac0271e0,421,"MathAtan2"
code-creation,Builtin,5,0x121eac0273a0,590,"MathCeil"
code-creation,Builtin,5,0x121eac027600,334,"MathCbrt"
code-creation,Builtin,5,0x121eac027760,334,"MathExpm1"
code-creation,Builtin,5,0x121eac0278c0,243,"MathClz32"
code-creation,Builtin,5,0x121eac0279c0,334,"MathCos"
code-creation,Builtin,5,0x121eac027b20,334,"MathCosh"
code-creation,Builtin,5,0x121eac027c80,334,"MathExp"
code-creation,Builtin,5,0x121eac027de0,590,"MathFloor"
code-creation,Builtin,5,0x121eac028040,310,"MathFround"
code-creation,Builtin,5,0x121eac028180,134,"MathHypot"
code-creation,Builtin,5,0x121eac028220,370,"MathImul"
code-creation,Builtin,5,0x121eac0283a0,334,"MathLog"
code-creation,Builtin,5,0x121eac028500,334,"MathLog1p"
code-creation,Builtin,5,0x121eac028660,334,"MathLog2"
code-creation,Builtin,5,0x121eac0287c0,334,"MathLog10"
code-creation,Builtin,5,0x121eac028920,304,"MathMax"
code-creation,Builtin,5,0x121eac028a60,304,"MathMin"
code-creation,Builtin,5,0x121eac028ba0,469,"MathPow"
code-creation,Builtin,5,0x121eac028d80,382,"MathRandom"
code-creation,Builtin,5,0x121eac028f00,674,"MathRound"
code-creation,Builtin,5,0x121eac0291c0,422,"MathSign"
code-creation,Builtin,5,0x121eac029380,334,"MathSin"
code-creation,Builtin,5,0x121eac0294e0,334,"MathSinh"
code-creation,Builtin,5,0x121eac029640,306,"MathSqrt"
code-creation,Builtin,5,0x121eac029780,334,"MathTan"
code-creation,Builtin,5,0x121eac0298e0,334,"MathTanh"
code-creation,Builtin,5,0x121eac029a40,590,"MathTrunc"
code-creation,Builtin,5,0x121eac029ca0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,0x121eac029d40,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x121eac029de0,134,"ArrayBufferIsView"
code-creation,Builtin,5,0x121eac029e80,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,0x121eac029f20,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,0x121eac029fc0,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,0x121eac02a0a0,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,0x121eac02a180,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,0x121eac02a260,686,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,0x121eac02a520,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,0x121eac02a740,686,"TypedArrayPrototypeValues"
code-creation,Builtin,5,0x121eac02aa00,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,0x121eac02aaa0,134,"DataViewConstructor"
code-creation,Builtin,5,0x121eac02ab40,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x121eac02abe0,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,0x121eac02ac80,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,0x121eac02ad20,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,0x121eac02adc0,134,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,0x121eac02ae60,134,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,0x121eac02af00,134,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,0x121eac02afa0,134,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,0x121eac02b040,134,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,0x121eac02b0e0,134,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,0x121eac02b180,134,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,0x121eac02b220,134,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,0x121eac02b2c0,134,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,0x121eac02b360,134,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,0x121eac02b400,134,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,0x121eac02b4a0,134,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,0x121eac02b540,134,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,0x121eac02b5e0,134,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,0x121eac02b680,134,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,0x121eac02b720,134,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,0x121eac02b7c0,134,"ProxyConstructor"
code-creation,Builtin,5,0x121eac02b860,134,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x121eac02b900,134,"ReflectDefineProperty"
code-creation,Builtin,5,0x121eac02b9a0,134,"ReflectDeleteProperty"
code-creation,Builtin,5,0x121eac02ba40,195,"ReflectApply"
code-creation,Builtin,5,0x121eac02bb20,237,"ReflectConstruct"
code-creation,Builtin,5,0x121eac02bc20,134,"ReflectGet"
code-creation,Builtin,5,0x121eac02bcc0,134,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x121eac02bd60,134,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x121eac02be00,134,"ReflectHas"
code-creation,Builtin,5,0x121eac02bea0,134,"ReflectIsExtensible"
code-creation,Builtin,5,0x121eac02bf40,134,"ReflectOwnKeys"
code-creation,Builtin,5,0x121eac02bfe0,134,"ReflectPreventExtensions"
code-creation,Builtin,5,0x121eac02c080,134,"ReflectSet"
code-creation,Builtin,5,0x121eac02c120,134,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x121eac02c1c0,134,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x121eac02c260,134,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x121eac02c300,134,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x121eac02c3a0,112,"InternalArrayCode"
code-creation,Builtin,5,0x121eac02c420,880,"ObjectProtoToString"
code-creation,Builtin,5,0x121eac02c7a0,134,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x121eac02c840,134,"UnsupportedThrower"
code-creation,Builtin,5,0x121eac02c8e0,134,"AsyncFunctionConstructor"
code-creation,Builtin,5,0x121eac02c980,11412,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,0x121eac02f620,11380,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,0x121eac0322a0,159,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,0x121eac032340,151,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,0x121eac0323e0,597,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,0x121eac032640,179,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,0x121eac032700,134,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,0x121eac0327a0,134,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,0x121eac032840,134,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,0x121eac0328e0,134,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,0x121eac032980,134,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,0x121eac032a20,134,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,0x121eac032ac0,134,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,0x121eac032b60,134,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,0x121eac032c00,134,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,0x121eac032ca0,134,"CallSitePrototypeGetThis"
code-creation,Builtin,5,0x121eac032d40,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,0x121eac032de0,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,0x121eac032e80,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,0x121eac032f20,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,0x121eac032fc0,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,0x121eac033060,134,"CallSitePrototypeToString"
code-creation,Builtin,5,0x121eac033100,134,"ArrayPop"
code-creation,Builtin,5,0x121eac0331a0,2672,"FastArrayPush"
code-creation,Builtin,5,0x121eac033c20,134,"ArrayPush"
code-creation,Builtin,5,0x121eac033cc0,134,"ArrayShift"
code-creation,Builtin,5,0x121eac033d60,134,"ArrayUnshift"
code-creation,Builtin,5,0x121eac033e00,134,"ArraySlice"
code-creation,Builtin,5,0x121eac033ea0,134,"ArraySplice"
code-creation,Builtin,5,0x121eac033f40,1406,"ArrayIncludes"
code-creation,Builtin,5,0x121eac0344c0,1206,"ArrayIndexOf"
code-creation,Builtin,5,0x121eac034980,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,0x121eac034b80,650,"ArrayPrototypeValues"
code-creation,Builtin,5,0x121eac034e20,650,"ArrayPrototypeEntries"
code-creation,Builtin,5,0x121eac0350c0,134,"GlobalDecodeURI"
code-creation,Builtin,5,0x121eac035160,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,0x121eac035200,134,"GlobalEncodeURI"
code-creation,Builtin,5,0x121eac0352a0,134,"GlobalEncodeURIComponent"
